"","Code","DiagnosisType"
"1","A00","Certain infectious and parasitic diseases"
"2","A01","Certain infectious and parasitic diseases"
"3","A02","Certain infectious and parasitic diseases"
"4","A03","Certain infectious and parasitic diseases"
"5","A04","Certain infectious and parasitic diseases"
"6","A05","Certain infectious and parasitic diseases"
"7","A06","Certain infectious and parasitic diseases"
"8","A07","Certain infectious and parasitic diseases"
"9","A08","Certain infectious and parasitic diseases"
"10","A09","Certain infectious and parasitic diseases"
"11","A15","Certain infectious and parasitic diseases"
"12","A17","Certain infectious and parasitic diseases"
"13","A18","Certain infectious and parasitic diseases"
"14","A19","Certain infectious and parasitic diseases"
"15","A20","Certain infectious and parasitic diseases"
"16","A21","Certain infectious and parasitic diseases"
"17","A22","Certain infectious and parasitic diseases"
"18","A23","Certain infectious and parasitic diseases"
"19","A24","Certain infectious and parasitic diseases"
"20","A25","Certain infectious and parasitic diseases"
"21","A26","Certain infectious and parasitic diseases"
"22","A27","Certain infectious and parasitic diseases"
"23","A28","Certain infectious and parasitic diseases"
"24","A30","Certain infectious and parasitic diseases"
"25","A31","Certain infectious and parasitic diseases"
"26","A32","Certain infectious and parasitic diseases"
"27","A33","Certain infectious and parasitic diseases"
"28","A34","Certain infectious and parasitic diseases"
"29","A35","Certain infectious and parasitic diseases"
"30","A36","Certain infectious and parasitic diseases"
"31","A37","Certain infectious and parasitic diseases"
"32","A38","Certain infectious and parasitic diseases"
"33","A39","Certain infectious and parasitic diseases"
"34","A40","Certain infectious and parasitic diseases"
"35","A41","Certain infectious and parasitic diseases"
"36","A42","Certain infectious and parasitic diseases"
"37","A43","Certain infectious and parasitic diseases"
"38","A44","Certain infectious and parasitic diseases"
"39","A46","Certain infectious and parasitic diseases"
"40","A48","Certain infectious and parasitic diseases"
"41","A49","Certain infectious and parasitic diseases"
"42","A50","Certain infectious and parasitic diseases"
"43","A51","Certain infectious and parasitic diseases"
"44","A52","Certain infectious and parasitic diseases"
"45","A53","Certain infectious and parasitic diseases"
"46","A54","Certain infectious and parasitic diseases"
"47","A55","Certain infectious and parasitic diseases"
"48","A56","Certain infectious and parasitic diseases"
"49","A57","Certain infectious and parasitic diseases"
"50","A58","Certain infectious and parasitic diseases"
"51","A59","Certain infectious and parasitic diseases"
"52","A60","Certain infectious and parasitic diseases"
"53","A63","Certain infectious and parasitic diseases"
"54","A64","Certain infectious and parasitic diseases"
"55","A65","Certain infectious and parasitic diseases"
"56","A66","Certain infectious and parasitic diseases"
"57","A67","Certain infectious and parasitic diseases"
"58","A68","Certain infectious and parasitic diseases"
"59","A69","Certain infectious and parasitic diseases"
"60","A70","Certain infectious and parasitic diseases"
"61","A71","Certain infectious and parasitic diseases"
"62","A74","Certain infectious and parasitic diseases"
"63","A75","Certain infectious and parasitic diseases"
"64","A77","Certain infectious and parasitic diseases"
"65","A78","Certain infectious and parasitic diseases"
"66","A79","Certain infectious and parasitic diseases"
"67","A80","Certain infectious and parasitic diseases"
"68","A81","Certain infectious and parasitic diseases"
"69","A82","Certain infectious and parasitic diseases"
"70","A83","Certain infectious and parasitic diseases"
"71","A84","Certain infectious and parasitic diseases"
"72","A85","Certain infectious and parasitic diseases"
"73","A86","Certain infectious and parasitic diseases"
"74","A87","Certain infectious and parasitic diseases"
"75","A88","Certain infectious and parasitic diseases"
"76","A89","Certain infectious and parasitic diseases"
"77","A90","Certain infectious and parasitic diseases"
"78","A91","Certain infectious and parasitic diseases"
"79","A92","Certain infectious and parasitic diseases"
"80","A93","Certain infectious and parasitic diseases"
"81","A94","Certain infectious and parasitic diseases"
"82","A95","Certain infectious and parasitic diseases"
"83","A96","Certain infectious and parasitic diseases"
"84","A98","Certain infectious and parasitic diseases"
"85","A99","Certain infectious and parasitic diseases"
"86","B00","Certain infectious and parasitic diseases"
"87","B01","Certain infectious and parasitic diseases"
"88","B02","Certain infectious and parasitic diseases"
"89","B03","Certain infectious and parasitic diseases"
"90","B04","Certain infectious and parasitic diseases"
"91","B05","Certain infectious and parasitic diseases"
"92","B06","Certain infectious and parasitic diseases"
"93","B07","Certain infectious and parasitic diseases"
"94","B08","Certain infectious and parasitic diseases"
"95","B09","Certain infectious and parasitic diseases"
"96","B10","Certain infectious and parasitic diseases"
"97","B15","Certain infectious and parasitic diseases"
"98","B16","Certain infectious and parasitic diseases"
"99","B17","Certain infectious and parasitic diseases"
"100","B18","Certain infectious and parasitic diseases"
"101","B19","Certain infectious and parasitic diseases"
"102","B20","Certain infectious and parasitic diseases"
"103","B25","Certain infectious and parasitic diseases"
"104","B26","Certain infectious and parasitic diseases"
"105","B27","Certain infectious and parasitic diseases"
"106","B30","Certain infectious and parasitic diseases"
"107","B33","Certain infectious and parasitic diseases"
"108","B34","Certain infectious and parasitic diseases"
"109","B35","Certain infectious and parasitic diseases"
"110","B36","Certain infectious and parasitic diseases"
"111","B37","Certain infectious and parasitic diseases"
"112","B38","Certain infectious and parasitic diseases"
"113","B39","Certain infectious and parasitic diseases"
"114","B40","Certain infectious and parasitic diseases"
"115","B41","Certain infectious and parasitic diseases"
"116","B42","Certain infectious and parasitic diseases"
"117","B43","Certain infectious and parasitic diseases"
"118","B44","Certain infectious and parasitic diseases"
"119","B45","Certain infectious and parasitic diseases"
"120","B46","Certain infectious and parasitic diseases"
"121","B47","Certain infectious and parasitic diseases"
"122","B48","Certain infectious and parasitic diseases"
"123","B49","Certain infectious and parasitic diseases"
"124","B50","Certain infectious and parasitic diseases"
"125","B51","Certain infectious and parasitic diseases"
"126","B52","Certain infectious and parasitic diseases"
"127","B53","Certain infectious and parasitic diseases"
"128","B54","Certain infectious and parasitic diseases"
"129","B55","Certain infectious and parasitic diseases"
"130","B56","Certain infectious and parasitic diseases"
"131","B57","Certain infectious and parasitic diseases"
"132","B58","Certain infectious and parasitic diseases"
"133","B59","Certain infectious and parasitic diseases"
"134","B60","Certain infectious and parasitic diseases"
"135","B64","Certain infectious and parasitic diseases"
"136","B65","Certain infectious and parasitic diseases"
"137","B66","Certain infectious and parasitic diseases"
"138","B67","Certain infectious and parasitic diseases"
"139","B68","Certain infectious and parasitic diseases"
"140","B69","Certain infectious and parasitic diseases"
"141","B70","Certain infectious and parasitic diseases"
"142","B71","Certain infectious and parasitic diseases"
"143","B72","Certain infectious and parasitic diseases"
"144","B73","Certain infectious and parasitic diseases"
"145","B74","Certain infectious and parasitic diseases"
"146","B75","Certain infectious and parasitic diseases"
"147","B76","Certain infectious and parasitic diseases"
"148","B77","Certain infectious and parasitic diseases"
"149","B78","Certain infectious and parasitic diseases"
"150","B79","Certain infectious and parasitic diseases"
"151","B80","Certain infectious and parasitic diseases"
"152","B81","Certain infectious and parasitic diseases"
"153","B82","Certain infectious and parasitic diseases"
"154","B83","Certain infectious and parasitic diseases"
"155","B85","Certain infectious and parasitic diseases"
"156","B86","Certain infectious and parasitic diseases"
"157","B87","Certain infectious and parasitic diseases"
"158","B88","Certain infectious and parasitic diseases"
"159","B89","Certain infectious and parasitic diseases"
"160","B90","Certain infectious and parasitic diseases"
"161","B91","Certain infectious and parasitic diseases"
"162","B92","Certain infectious and parasitic diseases"
"163","B94","Certain infectious and parasitic diseases"
"164","B95","Certain infectious and parasitic diseases"
"165","B96","Certain infectious and parasitic diseases"
"166","B97","Certain infectious and parasitic diseases"
"167","B99","Certain infectious and parasitic diseases"
"168","C00","Neoplasms"
"169","C01","Neoplasms"
"170","C02","Neoplasms"
"171","C03","Neoplasms"
"172","C04","Neoplasms"
"173","C05","Neoplasms"
"174","C06","Neoplasms"
"175","C07","Neoplasms"
"176","C08","Neoplasms"
"177","C09","Neoplasms"
"178","C10","Neoplasms"
"179","C11","Neoplasms"
"180","C12","Neoplasms"
"181","C13","Neoplasms"
"182","C14","Neoplasms"
"183","C15","Neoplasms"
"184","C16","Neoplasms"
"185","C17","Neoplasms"
"186","C18","Neoplasms"
"187","C19","Neoplasms"
"188","C20","Neoplasms"
"189","C21","Neoplasms"
"190","C22","Neoplasms"
"191","C23","Neoplasms"
"192","C24","Neoplasms"
"193","C25","Neoplasms"
"194","C26","Neoplasms"
"195","C30","Neoplasms"
"196","C31","Neoplasms"
"197","C32","Neoplasms"
"198","C33","Neoplasms"
"199","C34","Neoplasms"
"200","C37","Neoplasms"
"201","C38","Neoplasms"
"202","C39","Neoplasms"
"203","C40","Neoplasms"
"204","C41","Neoplasms"
"205","C43","Neoplasms"
"206","C4A","Neoplasms"
"207","C44","Neoplasms"
"208","C45","Neoplasms"
"209","C46","Neoplasms"
"210","C47","Neoplasms"
"211","C48","Neoplasms"
"212","C49","Neoplasms"
"213","C50","Neoplasms"
"214","C51","Neoplasms"
"215","C52","Neoplasms"
"216","C53","Neoplasms"
"217","C54","Neoplasms"
"218","C55","Neoplasms"
"219","C56","Neoplasms"
"220","C57","Neoplasms"
"221","C58","Neoplasms"
"222","C60","Neoplasms"
"223","C61","Neoplasms"
"224","C62","Neoplasms"
"225","C63","Neoplasms"
"226","C64","Neoplasms"
"227","C65","Neoplasms"
"228","C66","Neoplasms"
"229","C67","Neoplasms"
"230","C68","Neoplasms"
"231","C69","Neoplasms"
"232","C70","Neoplasms"
"233","C71","Neoplasms"
"234","C72","Neoplasms"
"235","C73","Neoplasms"
"236","C74","Neoplasms"
"237","C75","Neoplasms"
"238","C7A","Neoplasms"
"239","C7B","Neoplasms"
"240","C76","Neoplasms"
"241","C77","Neoplasms"
"242","C78","Neoplasms"
"243","C79","Neoplasms"
"244","C80","Neoplasms"
"245","C81","Neoplasms"
"246","C82","Neoplasms"
"247","C83","Neoplasms"
"248","C84","Neoplasms"
"249","C85","Neoplasms"
"250","C86","Neoplasms"
"251","C88","Neoplasms"
"252","C90","Neoplasms"
"253","C91","Neoplasms"
"254","C92","Neoplasms"
"255","C93","Neoplasms"
"256","C94","Neoplasms"
"257","C95","Neoplasms"
"258","C96","Neoplasms"
"259","D00","Neoplasms"
"260","D01","Neoplasms"
"261","D02","Neoplasms"
"262","D03","Neoplasms"
"263","D04","Neoplasms"
"264","D05","Neoplasms"
"265","D06","Neoplasms"
"266","D07","Neoplasms"
"267","D09","Neoplasms"
"268","D10","Neoplasms"
"269","D11","Neoplasms"
"270","D12","Neoplasms"
"271","D13","Neoplasms"
"272","D14","Neoplasms"
"273","D15","Neoplasms"
"274","D16","Neoplasms"
"275","D17","Neoplasms"
"276","D18","Neoplasms"
"277","D19","Neoplasms"
"278","D20","Neoplasms"
"279","D21","Neoplasms"
"280","D22","Neoplasms"
"281","D23","Neoplasms"
"282","D24","Neoplasms"
"283","D25","Neoplasms"
"284","D26","Neoplasms"
"285","D27","Neoplasms"
"286","D28","Neoplasms"
"287","D29","Neoplasms"
"288","D30","Neoplasms"
"289","D31","Neoplasms"
"290","D32","Neoplasms"
"291","D33","Neoplasms"
"292","D34","Neoplasms"
"293","D35","Neoplasms"
"294","D36","Neoplasms"
"295","D3A","Neoplasms"
"296","D37","Neoplasms"
"297","D38","Neoplasms"
"298","D39","Neoplasms"
"299","D40","Neoplasms"
"300","D41","Neoplasms"
"301","D42","Neoplasms"
"302","D43","Neoplasms"
"303","D44","Neoplasms"
"304","D45","Neoplasms"
"305","D46","Neoplasms"
"306","D47","Neoplasms"
"307","D48","Neoplasms"
"308","D49","Neoplasms"
"309","D50","Diseases of the blood and immune system"
"310","D51","Diseases of the blood and immune system"
"311","D52","Diseases of the blood and immune system"
"312","D53","Diseases of the blood and immune system"
"313","D55","Diseases of the blood and immune system"
"314","D56","Diseases of the blood and immune system"
"315","D57","Diseases of the blood and immune system"
"316","D58","Diseases of the blood and immune system"
"317","D59","Diseases of the blood and immune system"
"318","D60","Diseases of the blood and immune system"
"319","D61","Diseases of the blood and immune system"
"320","D62","Diseases of the blood and immune system"
"321","D63","Diseases of the blood and immune system"
"322","D64","Diseases of the blood and immune system"
"323","D65","Diseases of the blood and immune system"
"324","D66","Diseases of the blood and immune system"
"325","D67","Diseases of the blood and immune system"
"326","D68","Diseases of the blood and immune system"
"327","D69","Diseases of the blood and immune system"
"328","D70","Diseases of the blood and immune system"
"329","D71","Diseases of the blood and immune system"
"330","D72","Diseases of the blood and immune system"
"331","D73","Diseases of the blood and immune system"
"332","D74","Diseases of the blood and immune system"
"333","D75","Diseases of the blood and immune system"
"334","D76","Diseases of the blood and immune system"
"335","D77","Diseases of the blood and immune system"
"336","D78","Diseases of the blood and immune system"
"337","D80","Diseases of the blood and immune system"
"338","D81","Diseases of the blood and immune system"
"339","D82","Diseases of the blood and immune system"
"340","D83","Diseases of the blood and immune system"
"341","D84","Diseases of the blood and immune system"
"342","D86","Diseases of the blood and immune system"
"343","D89","Diseases of the blood and immune system"
"344","E00","Endocrine, nutritional and metabolic diseases"
"345","E01","Endocrine, nutritional and metabolic diseases"
"346","E02","Endocrine, nutritional and metabolic diseases"
"347","E03","Endocrine, nutritional and metabolic diseases"
"348","E04","Endocrine, nutritional and metabolic diseases"
"349","E05","Endocrine, nutritional and metabolic diseases"
"350","E06","Endocrine, nutritional and metabolic diseases"
"351","E07","Endocrine, nutritional and metabolic diseases"
"352","E08","Endocrine, nutritional and metabolic diseases"
"353","E09","Endocrine, nutritional and metabolic diseases"
"354","E10","Endocrine, nutritional and metabolic diseases"
"355","E11","Endocrine, nutritional and metabolic diseases"
"356","E13","Endocrine, nutritional and metabolic diseases"
"357","E15","Endocrine, nutritional and metabolic diseases"
"358","E16","Endocrine, nutritional and metabolic diseases"
"359","E20","Endocrine, nutritional and metabolic diseases"
"360","E21","Endocrine, nutritional and metabolic diseases"
"361","E22","Endocrine, nutritional and metabolic diseases"
"362","E23","Endocrine, nutritional and metabolic diseases"
"363","E24","Endocrine, nutritional and metabolic diseases"
"364","E25","Endocrine, nutritional and metabolic diseases"
"365","E26","Endocrine, nutritional and metabolic diseases"
"366","E27","Endocrine, nutritional and metabolic diseases"
"367","E28","Endocrine, nutritional and metabolic diseases"
"368","E29","Endocrine, nutritional and metabolic diseases"
"369","E30","Endocrine, nutritional and metabolic diseases"
"370","E31","Endocrine, nutritional and metabolic diseases"
"371","E32","Endocrine, nutritional and metabolic diseases"
"372","E34","Endocrine, nutritional and metabolic diseases"
"373","E35","Endocrine, nutritional and metabolic diseases"
"374","E36","Endocrine, nutritional and metabolic diseases"
"375","E40","Endocrine, nutritional and metabolic diseases"
"376","E41","Endocrine, nutritional and metabolic diseases"
"377","E42","Endocrine, nutritional and metabolic diseases"
"378","E43","Endocrine, nutritional and metabolic diseases"
"379","E44","Endocrine, nutritional and metabolic diseases"
"380","E45","Endocrine, nutritional and metabolic diseases"
"381","E46","Endocrine, nutritional and metabolic diseases"
"382","E50","Endocrine, nutritional and metabolic diseases"
"383","E51","Endocrine, nutritional and metabolic diseases"
"384","E52","Endocrine, nutritional and metabolic diseases"
"385","E53","Endocrine, nutritional and metabolic diseases"
"386","E54","Endocrine, nutritional and metabolic diseases"
"387","E55","Endocrine, nutritional and metabolic diseases"
"388","E56","Endocrine, nutritional and metabolic diseases"
"389","E58","Endocrine, nutritional and metabolic diseases"
"390","E59","Endocrine, nutritional and metabolic diseases"
"391","E60","Endocrine, nutritional and metabolic diseases"
"392","E61","Endocrine, nutritional and metabolic diseases"
"393","E63","Endocrine, nutritional and metabolic diseases"
"394","E64","Endocrine, nutritional and metabolic diseases"
"395","E65","Endocrine, nutritional and metabolic diseases"
"396","E66","Endocrine, nutritional and metabolic diseases"
"397","E67","Endocrine, nutritional and metabolic diseases"
"398","E68","Endocrine, nutritional and metabolic diseases"
"399","E70","Endocrine, nutritional and metabolic diseases"
"400","E71","Endocrine, nutritional and metabolic diseases"
"401","E72","Endocrine, nutritional and metabolic diseases"
"402","E73","Endocrine, nutritional and metabolic diseases"
"403","E74","Endocrine, nutritional and metabolic diseases"
"404","E75","Endocrine, nutritional and metabolic diseases"
"405","E76","Endocrine, nutritional and metabolic diseases"
"406","E77","Endocrine, nutritional and metabolic diseases"
"407","E78","Endocrine, nutritional and metabolic diseases"
"408","E79","Endocrine, nutritional and metabolic diseases"
"409","E80","Endocrine, nutritional and metabolic diseases"
"410","E83","Endocrine, nutritional and metabolic diseases"
"411","E84","Endocrine, nutritional and metabolic diseases"
"412","E85","Endocrine, nutritional and metabolic diseases"
"413","E86","Endocrine, nutritional and metabolic diseases"
"414","E87","Endocrine, nutritional and metabolic diseases"
"415","E88","Endocrine, nutritional and metabolic diseases"
"416","E89","Endocrine, nutritional and metabolic diseases"
"417","F01","Mental and behavioural disorders"
"418","F02","Mental and behavioural disorders"
"419","F03","Mental and behavioural disorders"
"420","F04","Mental and behavioural disorders"
"421","F05","Mental and behavioural disorders"
"422","F06","Mental and behavioural disorders"
"423","F07","Mental and behavioural disorders"
"424","F09","Mental and behavioural disorders"
"425","F10","Mental and behavioural disorders"
"426","F11","Mental and behavioural disorders"
"427","F12","Mental and behavioural disorders"
"428","F13","Mental and behavioural disorders"
"429","F14","Mental and behavioural disorders"
"430","F15","Mental and behavioural disorders"
"431","F16","Mental and behavioural disorders"
"432","F17","Mental and behavioural disorders"
"433","F18","Mental and behavioural disorders"
"434","F19","Mental and behavioural disorders"
"435","F20","Mental and behavioural disorders"
"436","F21","Mental and behavioural disorders"
"437","F22","Mental and behavioural disorders"
"438","F23","Mental and behavioural disorders"
"439","F24","Mental and behavioural disorders"
"440","F25","Mental and behavioural disorders"
"441","F28","Mental and behavioural disorders"
"442","F29","Mental and behavioural disorders"
"443","F30","Mental and behavioural disorders"
"444","F31","Mental and behavioural disorders"
"445","F32","Mental and behavioural disorders"
"446","F33","Mental and behavioural disorders"
"447","F34","Mental and behavioural disorders"
"448","F39","Mental and behavioural disorders"
"449","F40","Mental and behavioural disorders"
"450","F41","Mental and behavioural disorders"
"451","F42","Mental and behavioural disorders"
"452","F43","Mental and behavioural disorders"
"453","F44","Mental and behavioural disorders"
"454","F45","Mental and behavioural disorders"
"455","F48","Mental and behavioural disorders"
"456","F50","Mental and behavioural disorders"
"457","F51","Mental and behavioural disorders"
"458","F52","Mental and behavioural disorders"
"459","F53","Mental and behavioural disorders"
"460","F54","Mental and behavioural disorders"
"461","F55","Mental and behavioural disorders"
"462","F59","Mental and behavioural disorders"
"463","F60","Mental and behavioural disorders"
"464","F63","Mental and behavioural disorders"
"465","F64","Mental and behavioural disorders"
"466","F65","Mental and behavioural disorders"
"467","F66","Mental and behavioural disorders"
"468","F68","Mental and behavioural disorders"
"469","F69","Mental and behavioural disorders"
"470","F70","Mental and behavioural disorders"
"471","F71","Mental and behavioural disorders"
"472","F72","Mental and behavioural disorders"
"473","F73","Mental and behavioural disorders"
"474","F78","Mental and behavioural disorders"
"475","F79","Mental and behavioural disorders"
"476","F80","Mental and behavioural disorders"
"477","F81","Mental and behavioural disorders"
"478","F82","Mental and behavioural disorders"
"479","F84","Mental and behavioural disorders"
"480","F88","Mental and behavioural disorders"
"481","F89","Mental and behavioural disorders"
"482","F90","Mental and behavioural disorders"
"483","F91","Mental and behavioural disorders"
"484","F93","Mental and behavioural disorders"
"485","F94","Mental and behavioural disorders"
"486","F95","Mental and behavioural disorders"
"487","F98","Mental and behavioural disorders"
"488","F99","Mental and behavioural disorders"
"489","G00","Diseases of the nervous system"
"490","G01","Diseases of the nervous system"
"491","G02","Diseases of the nervous system"
"492","G03","Diseases of the nervous system"
"493","G04","Diseases of the nervous system"
"494","G05","Diseases of the nervous system"
"495","G06","Diseases of the nervous system"
"496","G07","Diseases of the nervous system"
"497","G08","Diseases of the nervous system"
"498","G09","Diseases of the nervous system"
"499","G10","Diseases of the nervous system"
"500","G11","Diseases of the nervous system"
"501","G12","Diseases of the nervous system"
"502","G13","Diseases of the nervous system"
"503","G14","Diseases of the nervous system"
"504","G20","Diseases of the nervous system"
"505","G21","Diseases of the nervous system"
"506","G23","Diseases of the nervous system"
"507","G24","Diseases of the nervous system"
"508","G25","Diseases of the nervous system"
"509","G26","Diseases of the nervous system"
"510","G30","Diseases of the nervous system"
"511","G31","Diseases of the nervous system"
"512","G32","Diseases of the nervous system"
"513","G35","Diseases of the nervous system"
"514","G36","Diseases of the nervous system"
"515","G37","Diseases of the nervous system"
"516","G40","Diseases of the nervous system"
"517","G43","Diseases of the nervous system"
"518","G44","Diseases of the nervous system"
"519","G45","Diseases of the nervous system"
"520","G46","Diseases of the nervous system"
"521","G47","Diseases of the nervous system"
"522","G50","Diseases of the nervous system"
"523","G51","Diseases of the nervous system"
"524","G52","Diseases of the nervous system"
"525","G53","Diseases of the nervous system"
"526","G54","Diseases of the nervous system"
"527","G55","Diseases of the nervous system"
"528","G56","Diseases of the nervous system"
"529","G57","Diseases of the nervous system"
"530","G58","Diseases of the nervous system"
"531","G59","Diseases of the nervous system"
"532","G60","Diseases of the nervous system"
"533","G61","Diseases of the nervous system"
"534","G62","Diseases of the nervous system"
"535","G63","Diseases of the nervous system"
"536","G64","Diseases of the nervous system"
"537","G65","Diseases of the nervous system"
"538","G70","Diseases of the nervous system"
"539","G71","Diseases of the nervous system"
"540","G72","Diseases of the nervous system"
"541","G73","Diseases of the nervous system"
"542","G80","Diseases of the nervous system"
"543","G81","Diseases of the nervous system"
"544","G82","Diseases of the nervous system"
"545","G83","Diseases of the nervous system"
"546","G89","Diseases of the nervous system"
"547","G90","Diseases of the nervous system"
"548","G91","Diseases of the nervous system"
"549","G92","Diseases of the nervous system"
"550","G93","Diseases of the nervous system"
"551","G94","Diseases of the nervous system"
"552","G95","Diseases of the nervous system"
"553","G96","Diseases of the nervous system"
"554","G97","Diseases of the nervous system"
"555","G98","Diseases of the nervous system"
"556","G99","Diseases of the nervous system"
"557","H00","Diseases of the eye and adnexa"
"558","H01","Diseases of the eye and adnexa"
"559","H02","Diseases of the eye and adnexa"
"560","H04","Diseases of the eye and adnexa"
"561","H05","Diseases of the eye and adnexa"
"562","H10","Diseases of the eye and adnexa"
"563","H11","Diseases of the eye and adnexa"
"564","H15","Diseases of the eye and adnexa"
"565","H16","Diseases of the eye and adnexa"
"566","H17","Diseases of the eye and adnexa"
"567","H18","Diseases of the eye and adnexa"
"568","H20","Diseases of the eye and adnexa"
"569","H21","Diseases of the eye and adnexa"
"570","H22","Diseases of the eye and adnexa"
"571","H25","Diseases of the eye and adnexa"
"572","H26","Diseases of the eye and adnexa"
"573","H27","Diseases of the eye and adnexa"
"574","H28","Diseases of the eye and adnexa"
"575","H30","Diseases of the eye and adnexa"
"576","H31","Diseases of the eye and adnexa"
"577","H32","Diseases of the eye and adnexa"
"578","H33","Diseases of the eye and adnexa"
"579","H34","Diseases of the eye and adnexa"
"580","H35","Diseases of the eye and adnexa"
"581","H36","Diseases of the eye and adnexa"
"582","H40","Diseases of the eye and adnexa"
"583","H42","Diseases of the eye and adnexa"
"584","H43","Diseases of the eye and adnexa"
"585","H44","Diseases of the eye and adnexa"
"586","H46","Diseases of the eye and adnexa"
"587","H47","Diseases of the eye and adnexa"
"588","H49","Diseases of the eye and adnexa"
"589","H50","Diseases of the eye and adnexa"
"590","H51","Diseases of the eye and adnexa"
"591","H52","Diseases of the eye and adnexa"
"592","H53","Diseases of the eye and adnexa"
"593","H54","Diseases of the eye and adnexa"
"594","H55","Diseases of the eye and adnexa"
"595","H57","Diseases of the eye and adnexa"
"596","H59","Diseases of the eye and adnexa"
"597","H60","Diseases of the ear and mastoid process"
"598","H61","Diseases of the ear and mastoid process"
"599","H62","Diseases of the ear and mastoid process"
"600","H65","Diseases of the ear and mastoid process"
"601","H66","Diseases of the ear and mastoid process"
"602","H67","Diseases of the ear and mastoid process"
"603","H68","Diseases of the ear and mastoid process"
"604","H69","Diseases of the ear and mastoid process"
"605","H70","Diseases of the ear and mastoid process"
"606","H71","Diseases of the ear and mastoid process"
"607","H72","Diseases of the ear and mastoid process"
"608","H73","Diseases of the ear and mastoid process"
"609","H74","Diseases of the ear and mastoid process"
"610","H75","Diseases of the ear and mastoid process"
"611","H80","Diseases of the ear and mastoid process"
"612","H81","Diseases of the ear and mastoid process"
"613","H82","Diseases of the ear and mastoid process"
"614","H83","Diseases of the ear and mastoid process"
"615","H90","Diseases of the ear and mastoid process"
"616","H91","Diseases of the ear and mastoid process"
"617","H92","Diseases of the ear and mastoid process"
"618","H93","Diseases of the ear and mastoid process"
"619","H94","Diseases of the ear and mastoid process"
"620","H95","Diseases of the ear and mastoid process"
"621","I00","Diseases of the circulatory system"
"622","I01","Diseases of the circulatory system"
"623","I02","Diseases of the circulatory system"
"624","I05","Diseases of the circulatory system"
"625","I06","Diseases of the circulatory system"
"626","I07","Diseases of the circulatory system"
"627","I08","Diseases of the circulatory system"
"628","I09","Diseases of the circulatory system"
"629","I10","Diseases of the circulatory system"
"630","I11","Diseases of the circulatory system"
"631","I12","Diseases of the circulatory system"
"632","I13","Diseases of the circulatory system"
"633","I15","Diseases of the circulatory system"
"634","I16","Diseases of the circulatory system"
"635","I20","Diseases of the circulatory system"
"636","I21","Diseases of the circulatory system"
"637","I22","Diseases of the circulatory system"
"638","I23","Diseases of the circulatory system"
"639","I24","Diseases of the circulatory system"
"640","I25","Diseases of the circulatory system"
"641","I26","Diseases of the circulatory system"
"642","I27","Diseases of the circulatory system"
"643","I28","Diseases of the circulatory system"
"644","I30","Diseases of the circulatory system"
"645","I31","Diseases of the circulatory system"
"646","I32","Diseases of the circulatory system"
"647","I33","Diseases of the circulatory system"
"648","I34","Diseases of the circulatory system"
"649","I35","Diseases of the circulatory system"
"650","I36","Diseases of the circulatory system"
"651","I37","Diseases of the circulatory system"
"652","I38","Diseases of the circulatory system"
"653","I39","Diseases of the circulatory system"
"654","I40","Diseases of the circulatory system"
"655","I41","Diseases of the circulatory system"
"656","I42","Diseases of the circulatory system"
"657","I43","Diseases of the circulatory system"
"658","I44","Diseases of the circulatory system"
"659","I45","Diseases of the circulatory system"
"660","I46","Diseases of the circulatory system"
"661","I47","Diseases of the circulatory system"
"662","I48","Diseases of the circulatory system"
"663","I49","Diseases of the circulatory system"
"664","I50","Diseases of the circulatory system"
"665","I51","Diseases of the circulatory system"
"666","I52","Diseases of the circulatory system"
"667","I60","Diseases of the circulatory system"
"668","I61","Diseases of the circulatory system"
"669","I62","Diseases of the circulatory system"
"670","I63","Diseases of the circulatory system"
"671","I65","Diseases of the circulatory system"
"672","I66","Diseases of the circulatory system"
"673","I67","Diseases of the circulatory system"
"674","I68","Diseases of the circulatory system"
"675","I69","Diseases of the circulatory system"
"676","I70","Diseases of the circulatory system"
"677","I71","Diseases of the circulatory system"
"678","I72","Diseases of the circulatory system"
"679","I73","Diseases of the circulatory system"
"680","I74","Diseases of the circulatory system"
"681","I75","Diseases of the circulatory system"
"682","I76","Diseases of the circulatory system"
"683","I77","Diseases of the circulatory system"
"684","I78","Diseases of the circulatory system"
"685","I79","Diseases of the circulatory system"
"686","I80","Diseases of the circulatory system"
"687","I81","Diseases of the circulatory system"
"688","I82","Diseases of the circulatory system"
"689","I83","Diseases of the circulatory system"
"690","I85","Diseases of the circulatory system"
"691","I86","Diseases of the circulatory system"
"692","I87","Diseases of the circulatory system"
"693","I88","Diseases of the circulatory system"
"694","I89","Diseases of the circulatory system"
"695","I95","Diseases of the circulatory system"
"696","I96","Diseases of the circulatory system"
"697","I97","Diseases of the circulatory system"
"698","I99","Diseases of the circulatory system"
"699","J00","Diseases of the respiratory system"
"700","J01","Diseases of the respiratory system"
"701","J02","Diseases of the respiratory system"
"702","J03","Diseases of the respiratory system"
"703","J04","Diseases of the respiratory system"
"704","J05","Diseases of the respiratory system"
"705","J06","Diseases of the respiratory system"
"706","J09","Diseases of the respiratory system"
"707","J10","Diseases of the respiratory system"
"708","J11","Diseases of the respiratory system"
"709","J12","Diseases of the respiratory system"
"710","J13","Diseases of the respiratory system"
"711","J14","Diseases of the respiratory system"
"712","J15","Diseases of the respiratory system"
"713","J16","Diseases of the respiratory system"
